Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 87

state 40

    (50) declaracao -> declaracao KIF . param_cond bloco
    (51) declaracao -> declaracao KIF . param_cond bloco senao
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 88

state 41

    (36) declaracao -> declaracao KWHILE param_cond . bloco
    (35) declaracao -> KWHILE param_cond . bloco
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 44

    bloco                          shift and go to state 89

state 42

    (50) declaracao -> declaracao KIF param_cond . bloco
    (51) declaracao -> declaracao KIF param_cond . bloco senao
    (49) declaracao -> KIF param_cond . bloco
    (52) declaracao -> KIF param_cond . bloco senao
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 44

    bloco                          shift and go to state 90

state 43

    (35) declaracao -> KWHILE param_cond bloco .
    (14) bloco -> bloco . bloco
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

  ! shift/reduce conflict for OP_PRIO_ABRE_CHAVES resolved as shift
    KWHILE          reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    KIF             reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    KOR             reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    VARIAVEL        reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    INTEIRO         reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    INT             reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    DOUBLE          reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    STRING          reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    KRINT           reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    $end            reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 35 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_ABRE_CHAVES shift and go to state 44

  ! OP_PRIO_ABRE_CHAVES [ reduce using rule 35 (declaracao -> KWHILE param_cond bloco .) ]

    bloco                          shift and go to state 91

state 44

    (4) bloco -> OP_PRIO_ABRE_CHAVES . declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> OP_PRIO_ABRE_CHAVES . declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> OP_PRIO_ABRE_CHAVES . KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> OP_PRIO_ABRE_CHAVES . KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> OP_PRIO_ABRE_CHAVES . param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> OP_PRIO_ABRE_CHAVES . KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> OP_PRIO_ABRE_CHAVES . operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO
    (15) operacoes -> . INTEIRO OP_MAT_ADICAO INTEIRO
    (16) operacoes -> . INTEIRO OP_MAT_SUB INTEIRO
    (17) operacoes -> . INTEIRO OP_MAT_MULT INTEIRO
    (18) operacoes -> . INTEIRO OP_MAT_POT INTEIRO
    (19) operacoes -> . INTEIRO OP_MAT_DIV INTEIRO
    (20) operacoes -> . VARIAVEL OP_MAT_ADICAO INTEIRO
    (21) operacoes -> . VARIAVEL OP_MAT_SUB INTEIRO
    (22) operacoes -> . VARIAVEL OP_MAT_MULT INTEIRO
    (23) operacoes -> . VARIAVEL OP_MAT_POT INTEIRO
    (24) operacoes -> . VARIAVEL OP_MAT_DIV INTEIRO
    (25) operacoes -> . INTEIRO OP_MAT_ADICAO VARIAVEL
    (26) operacoes -> . INTEIRO OP_MAT_SUB VARIAVEL
    (27) operacoes -> . INTEIRO OP_MAT_MULT VARIAVEL
    (28) operacoes -> . INTEIRO OP_MAT_POT VARIAVEL
    (29) operacoes -> . INTEIRO OP_MAT_DIV VARIAVEL
    (30) operacoes -> . VARIAVEL OP_MAT_ADICAO VARIAVEL
    (31) operacoes -> . VARIAVEL OP_MAT_SUB VARIAVEL
    (32) operacoes -> . VARIAVEL OP_MAT_MULT VARIAVEL
    (33) operacoes -> . VARIAVEL OP_MAT_POT VARIAVEL
    (34) operacoes -> . VARIAVEL OP_MAT_DIV VARIAVEL
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KRINT           shift and go to state 94
    KINPUT          shift and go to state 95
    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 98
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 99
    DOUBLE          shift and go to state 100
    BOOLEANO        shift and go to state 25
    INT             shift and go to state 15
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6

    declaracoes                    shift and go to state 92
    declaracao                     shift and go to state 93
    param_cond                     shift and go to state 96
    operacoes                      shift and go to state 97
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 45

    (57) param_cond -> VARIAVEL OP_REL_MENOR . INTEIRO
    (58) param_cond -> VARIAVEL OP_REL_MENOR . DOUBLE
    (59) param_cond -> VARIAVEL OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 102
    DOUBLE          shift and go to state 103
    VARIAVEL        shift and go to state 101


state 46

    (60) param_cond -> VARIAVEL OP_REL_MAIOR . INTEIRO
    (61) param_cond -> VARIAVEL OP_REL_MAIOR . DOUBLE
    (62) param_cond -> VARIAVEL OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 105
    DOUBLE          shift and go to state 106
    VARIAVEL        shift and go to state 104


state 47

    (63) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (64) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (65) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 108
    DOUBLE          shift and go to state 109
    VARIAVEL        shift and go to state 107


state 48

    (66) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . INTEIRO
    (67) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . DOUBLE
    (68) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 111
    DOUBLE          shift and go to state 112
    VARIAVEL        shift and go to state 110


state 49

    (69) param_cond -> INTEIRO OP_REL_MENOR . INTEIRO
    (70) param_cond -> INTEIRO OP_REL_MENOR . DOUBLE
    (71) param_cond -> INTEIRO OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 113
    DOUBLE          shift and go to state 114
    VARIAVEL        shift and go to state 115


state 50

    (72) param_cond -> INTEIRO OP_REL_MAIOR . INTEIRO
    (73) param_cond -> INTEIRO OP_REL_MAIOR . DOUBLE
    (74) param_cond -> INTEIRO OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 116
    DOUBLE          shift and go to state 117
    VARIAVEL        shift and go to state 118


state 51

    (75) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . INTEIRO
    (76) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . DOUBLE
    (77) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 119
    DOUBLE          shift and go to state 120
    VARIAVEL        shift and go to state 121


state 52

    (78) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . INTEIRO
    (79) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . DOUBLE
    (80) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 122
    DOUBLE          shift and go to state 123
    VARIAVEL        shift and go to state 124


state 53

    (81) param_cond -> DOUBLE OP_REL_MENOR . INTEIRO
    (82) param_cond -> DOUBLE OP_REL_MENOR . DOUBLE
    (83) param_cond -> DOUBLE OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 126
    DOUBLE          shift and go to state 125
    VARIAVEL        shift and go to state 127


state 54

    (84) param_cond -> DOUBLE OP_REL_MAIOR . INTEIRO
    (85) param_cond -> DOUBLE OP_REL_MAIOR . DOUBLE
    (86) param_cond -> DOUBLE OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 129
    DOUBLE          shift and go to state 128
    VARIAVEL        shift and go to state 130


state 55

    (87) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . INTEIRO
    (88) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . DOUBLE
    (89) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 132
    DOUBLE          shift and go to state 131
    VARIAVEL        shift and go to state 133


state 56

    (90) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . INTEIRO
    (91) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . DOUBLE
    (92) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 135
    DOUBLE          shift and go to state 134
    VARIAVEL        shift and go to state 136


state 57

    (37) declaracao -> KOR VARIAVEL KIN . KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> KOR VARIAVEL KIN . KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    KRANGE          shift and go to state 137


state 58

    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (103) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (104) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (105) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (124) param -> VARIAVEL .

    OP_FINAL_LINHA_CIFRAO shift and go to state 138
    OP_ATRIB_IGUAL  shift and go to state 86
    OP_PRIO_ABRE_PARENTESES reduce using rule 124 (param -> VARIAVEL .)


state 59

    (39) declaracao -> VARIAVEL OP_ATRIB_IGUAL expr . OP_FINAL_LINHA_CIFRAO
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO shift and go to state 139
    OP_MAT_ADICAO   shift and go to state 76
    OP_MAT_SUB      shift and go to state 77
