Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (20) declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 20 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 20 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 20 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 20 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 20 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)


state 143

    (21) declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 21 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 21 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 21 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 21 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 21 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)


state 144

    (75) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    STRING          shift and go to state 172
    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 171

state 145

    (76) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KINPUT          shift and go to state 173


state 146

    (33) declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .

    KWHILE          reduce using rule 33 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 33 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 33 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 33 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 33 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)


state 147

    (22) declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 174


state 148

    (29) declaracao -> KIF param_cond bloco senao .

    KWHILE          reduce using rule 29 (declaracao -> KIF param_cond bloco senao .)
    KIF             reduce using rule 29 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_ABRE_CHAVES reduce using rule 29 (declaracao -> KIF param_cond bloco senao .)
    $end            reduce using rule 29 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 29 (declaracao -> KIF param_cond bloco senao .)


state 149

    (103) senao -> KELSE . bloco
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 175

state 150

    (72) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING . OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_EXEC_VIRGULA shift and go to state 176


state 151

    (90) expr -> expr OP_MAT_ADICAO expr .
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_ADICAO   reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_SUB      reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    KRINT           reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85

  ! OP_MAT_MULT     [ reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_POT      [ reduce using rule 90 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 81 ]
  ! OP_MAT_SUB      [ shift and go to state 82 ]


state 152

    (91) expr -> expr OP_MAT_SUB expr .
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_ADICAO   reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_SUB      reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    KRINT           reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 91 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85

  ! OP_MAT_MULT     [ reduce using rule 91 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 91 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_POT      [ reduce using rule 91 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 81 ]
  ! OP_MAT_SUB      [ shift and go to state 82 ]


state 153

    (92) expr -> expr OP_MAT_MULT expr .
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_ADICAO   reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_SUB      reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_MULT     reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_DIV      reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_POT      reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    KRINT           reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 92 (expr -> expr OP_MAT_MULT expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 81 ]
  ! OP_MAT_SUB      [ shift and go to state 82 ]
  ! OP_MAT_MULT     [ shift and go to state 83 ]
  ! OP_MAT_DIV      [ shift and go to state 84 ]
  ! OP_MAT_POT      [ shift and go to state 85 ]


state 154

    (93) expr -> expr OP_MAT_DIV expr .
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_ADICAO   reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_SUB      reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_MULT     reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_DIV      reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_POT      reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    KRINT           reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 93 (expr -> expr OP_MAT_DIV expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 81 ]
  ! OP_MAT_SUB      [ shift and go to state 82 ]
  ! OP_MAT_MULT     [ shift and go to state 83 ]
  ! OP_MAT_DIV      [ shift and go to state 84 ]
  ! OP_MAT_POT      [ shift and go to state 85 ]


state 155

    (94) expr -> expr OP_MAT_POT expr .
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_ADICAO   reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_SUB      reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_MULT     reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_DIV      reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_POT      reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    KRINT           reduce using rule 94 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 94 (expr -> expr OP_MAT_POT expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 81 ]
  ! OP_MAT_SUB      [ shift and go to state 82 ]
  ! OP_MAT_MULT     [ shift and go to state 83 ]
  ! OP_MAT_DIV      [ shift and go to state 84 ]
  ! OP_MAT_POT      [ shift and go to state 85 ]


state 156

    (73) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 177


state 157

    (74) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA . VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 178


state 158

    (80) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_MAT_ADICAO   shift and go to state 179
    OP_MAT_SUB      shift and go to state 180
    OP_MAT_MULT     shift and go to state 181
    OP_MAT_DIV      shift and go to state 182
    OP_MAT_POT      shift and go to state 183


state 159

    (28) declaracao -> declaracao KIF param_cond bloco senao .

    KWHILE          reduce using rule 28 (declaracao -> declaracao KIF param_cond bloco senao .)
    KIF             reduce using rule 28 (declaracao -> declaracao KIF param_cond bloco senao .)
    OP_PRIO_ABRE_CHAVES reduce using rule 28 (declaracao -> declaracao KIF param_cond bloco senao .)
    $end            reduce using rule 28 (declaracao -> declaracao KIF param_cond bloco senao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 28 (declaracao -> declaracao KIF param_cond bloco senao .)


state 160

    (4) bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .

    $end            reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 4 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)


state 161

    (9) bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 184


state 162

    (11) bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .

    $end            reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)


state 163

    (7) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 185


state 164

    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr . KRINT OP_PRIO_FECHA_CHAVES
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    KRINT           shift and go to state 186
    OP_MAT_ADICAO   shift and go to state 81
    OP_MAT_SUB      shift and go to state 82
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85


state 165

    (6) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .

    $end            reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 6 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)


state 166

    (10) bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 187


state 167

    (25) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .
    (42) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .

    KWHILE          reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    KIF             reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_ABRE_CHAVES reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_FECHA_CHAVES reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 42 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 168

    (23) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .
    (40) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .

    KWHILE          reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    KIF             reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 40 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 169

    (24) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .
    (41) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .

    KWHILE          reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    KIF             reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_ABRE_CHAVES reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_FECHA_CHAVES reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 41 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 170

    (14) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES . INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES . DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    INTEIRO         shift and go to state 188
    DOUBLE          shift and go to state 189


state 171

    (75) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_PRIO_FECHA_PARENTESES shift and go to state 190
    OP_MAT_ADICAO   shift and go to state 81
    OP_MAT_SUB      shift and go to state 82
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85


state 172

    (77) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING . VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 192
    VARIAVEL        shift and go to state 191


state 173

    (76) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT . OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_ABRE_PARENTESES shift and go to state 193


state 174

    (22) declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 22 (declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 22 (declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 22 (declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 22 (declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 22 (declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 175

    (103) senao -> KELSE bloco .

    KWHILE          reduce using rule 103 (senao -> KELSE bloco .)
    KIF             reduce using rule 103 (senao -> KELSE bloco .)
    OP_PRIO_ABRE_CHAVES reduce using rule 103 (senao -> KELSE bloco .)
    $end            reduce using rule 103 (senao -> KELSE bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 103 (senao -> KELSE bloco .)


state 176

