Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (38) declaracao -> declaracao KWHILE . param_cond bloco
    (59) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (60) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (61) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (63) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (64) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (71) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (72) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (73) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (74) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (75) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (76) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (83) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (84) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (85) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (86) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (87) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (88) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (95) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 29
    INTEIRO         shift and go to state 30
    DOUBLE          shift and go to state 31
    BOOLEANO        shift and go to state 32

    param_cond                     shift and go to state 95

state 48

    (52) declaracao -> declaracao KIF . param_cond bloco
    (53) declaracao -> declaracao KIF . param_cond bloco senao
    (59) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (60) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (61) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (63) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (64) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (71) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (72) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (73) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (74) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (75) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (76) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (83) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (84) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (85) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (86) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (87) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (88) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (95) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 29
    INTEIRO         shift and go to state 30
    DOUBLE          shift and go to state 31
    BOOLEANO        shift and go to state 32

    param_cond                     shift and go to state 96

state 49

    (38) declaracao -> declaracao KWHILE param_cond . bloco
    (37) declaracao -> KWHILE param_cond . bloco
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 97

state 50

    (52) declaracao -> declaracao KIF param_cond . bloco
    (53) declaracao -> declaracao KIF param_cond . bloco senao
    (51) declaracao -> KIF param_cond . bloco
    (54) declaracao -> KIF param_cond . bloco senao
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 98

state 51

    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL . expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL OP_ATRIB_IGUAL . STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL OP_ATRIB_IGUAL . INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> VARIAVEL OP_ATRIB_IGUAL . DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> VARIAVEL OP_ATRIB_IGUAL . funcao OP_FINAL_LINHA_CIFRAO
    (101) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL OP_ATRIB_IGUAL . param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL

    STRING          shift and go to state 74
    VARIAVEL        shift and go to state 99
    INTEIRO         shift and go to state 75
    DOUBLE          shift and go to state 76
    KINPUT          shift and go to state 78
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    INT             shift and go to state 16

    expr                           shift and go to state 73
    funcao                         shift and go to state 77
    param                          shift and go to state 79

state 52

    (116) expr -> expr OP_MAT_ADICAO expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_MAT_ADICAO   reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_SUB      reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    KWHILE          reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    KOR             reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    VARIAVEL        reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    KIF             reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    INTEIRO         reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    INT             reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    DOUBLE          reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    STRING          reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    KRINT           reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    $end            reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_MULT     shift and go to state 25
    OP_MAT_DIV      shift and go to state 26
    OP_MAT_POT      shift and go to state 27

  ! OP_MAT_MULT     [ reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_POT      [ reduce using rule 116 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 23 ]
  ! OP_MAT_SUB      [ shift and go to state 24 ]


state 53

    (117) expr -> expr OP_MAT_SUB expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_MAT_ADICAO   reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_SUB      reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    KWHILE          reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    KOR             reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    VARIAVEL        reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    KIF             reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    INTEIRO         reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    INT             reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    DOUBLE          reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    STRING          reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    KRINT           reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    $end            reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 117 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_MULT     shift and go to state 25
    OP_MAT_DIV      shift and go to state 26
    OP_MAT_POT      shift and go to state 27

  ! OP_MAT_MULT     [ reduce using rule 117 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 117 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_POT      [ reduce using rule 117 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 23 ]
  ! OP_MAT_SUB      [ shift and go to state 24 ]


state 54

    (118) expr -> expr OP_MAT_MULT expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_MAT_ADICAO   reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_SUB      reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_MULT     reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_DIV      reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_POT      reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    KWHILE          reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    KOR             reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    VARIAVEL        reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    KIF             reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    INTEIRO         reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    INT             reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    DOUBLE          reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    STRING          reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    KRINT           reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    $end            reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 118 (expr -> expr OP_MAT_MULT expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 23 ]
  ! OP_MAT_SUB      [ shift and go to state 24 ]
  ! OP_MAT_MULT     [ shift and go to state 25 ]
  ! OP_MAT_DIV      [ shift and go to state 26 ]
  ! OP_MAT_POT      [ shift and go to state 27 ]


state 55

    (119) expr -> expr OP_MAT_DIV expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_MAT_ADICAO   reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_SUB      reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_MULT     reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_DIV      reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_POT      reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    KWHILE          reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    KOR             reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    VARIAVEL        reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    KIF             reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    INTEIRO         reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    INT             reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    DOUBLE          reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    STRING          reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    KRINT           reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    $end            reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 119 (expr -> expr OP_MAT_DIV expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 23 ]
  ! OP_MAT_SUB      [ shift and go to state 24 ]
  ! OP_MAT_MULT     [ shift and go to state 25 ]
  ! OP_MAT_DIV      [ shift and go to state 26 ]
  ! OP_MAT_POT      [ shift and go to state 27 ]


state 56

    (120) expr -> expr OP_MAT_POT expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_MAT_ADICAO   reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_SUB      reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_MULT     reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_DIV      reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_MAT_POT      reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    KWHILE          reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    KOR             reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    VARIAVEL        reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    KIF             reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    INTEIRO         reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    INT             reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    DOUBLE          reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    STRING          reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    KRINT           reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    $end            reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 120 (expr -> expr OP_MAT_POT expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 120 (expr -> expr OP_MAT_POT expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 23 ]
  ! OP_MAT_SUB      [ shift and go to state 24 ]
  ! OP_MAT_MULT     [ shift and go to state 25 ]
  ! OP_MAT_DIV      [ shift and go to state 26 ]
  ! OP_MAT_POT      [ shift and go to state 27 ]


state 57

    (37) declaracao -> KWHILE param_cond bloco .
    (16) bloco -> bloco . bloco
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

  ! shift/reduce conflict for OP_PRIO_ABRE_CHAVES resolved as shift
    KWHILE          reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    KIF             reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    KOR             reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    VARIAVEL        reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    INTEIRO         reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    INT             reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    DOUBLE          reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    STRING          reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    KRINT           reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    $end            reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 37 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_ABRE_CHAVES shift and go to state 58

  ! OP_PRIO_ABRE_CHAVES [ reduce using rule 37 (declaracao -> KWHILE param_cond bloco .) ]

    bloco                          shift and go to state 100

state 58

    (5) bloco -> OP_PRIO_ABRE_CHAVES . declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> OP_PRIO_ABRE_CHAVES . declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> OP_PRIO_ABRE_CHAVES . KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> OP_PRIO_ABRE_CHAVES . KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> OP_PRIO_ABRE_CHAVES . KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
